------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and marke
> ts/Problem set/Financial_log.log
  log type:  text
 opened on:  19 Mar 2023, 21:59:47

. cd "/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Prob
> lem set"
/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Problem se
> t

. import excel "Bonds.xlsx", sheet ("Search Results") cellrange (A1:M31371) firstrow clear
(13 vars, 31,370 obs)

. 
. 
. //We destring the variables of interest.  
. encode Issuer, gen (issuer_n) 

. encode GreenBond, gen (Green_Bond) 

. encode Seniority, gen (seniority_n) 

. encode Sector, gen (sector_n) 

. encode CountryofIssue, gen (countryofissue_n)

. encode PrincipalCurrency, gen (currency_n)

. gen ytm = real(YieldtoMaturity)
(12,649 missing values generated)

. gen ramount = real(AmountIssuedUSD)
(524 missing values generated)

. gen rcoupon = real(Coupon)
(8 missing values generated)

. gen year=year(IssueDate)

. gen matyears=(Maturity-IssueDate)/365 
(7 missing values generated)

. gen logamt = log(ramount)
(542 missing values generated)

. //we create a new variable which is the difference between maturity and issue date.
. tab issuer_n, miss

                                 Issuer |      Freq.     Percent        Cum.
                   Junglim Steel Co Ltd |          3        0.01       45.84
               JungmyungIndustry Co Ltd |          1        0.00       45.84
                          Jungro Co Ltd |          1        0.00       45.85
                   Jungwon Metal Co Ltd |          2        0.01       45.85
                    JungwonSteel Co Ltd |          2        0.01       45.86
               Jungwoo Logistics Co Ltd |          2        0.01       45.87
               Jungwoo Metal Eng Co Ltd |          2        0.01       45.87
                 Jungwoo Trading Co Ltd |          2        0.01       45.88
                   Juniper Networks Inc |          3        0.01       45.89
   Junjin Construction and Robot Co Ltd |          2        0.01       45.89
                    Junjin Metal Co Ltd |          1        0.00       45.90
                    Junseoyegeon Co Ltd |          2        0.01       45.90
Jurong City Maoshan Lake Sports Health  |          4        0.01       45.92
Jurong Fuyuan Agricultural Tourism Deve |          3        0.01       45.93
                     Jushi Holdings Inc |          4        0.01       45.94
                  Just Energy Group Inc |          1        0.00       45.94
                   K Corporation Co Ltd |          1        0.00       45.95
                           K Net Co Ltd |          2        0.01       45.95
                           K Ron Co Ltd |          2        0.01       45.96
                  K ShipBuilding Co Ltd |          1        0.00       45.96
                         K-Crane Co Ltd |          1        0.00       45.96
                         K1Steel Co Ltd |          1        0.00       45.97
                      KAON Media Co Ltd |          5        0.02       45.98
                                KB Home |          4        0.01       46.00
                             KBC Co Ltd |          2        0.01       46.00
                KBI Dongkook Ind Co Ltd |          1        0.00       46.01
                               KBM Corp |          3        0.01       46.02
                              KBNC Corp |          2        0.01       46.02
                                KBR Inc |          1        0.00       46.02
                                KC Corp |          2        0.01       46.03
                     KC Cottrell Co Ltd |          1        0.00       46.03
                     KC Industry Co Ltd |          1        0.00       46.04
                      KC Remicon Co Ltd |          2        0.01       46.04
                               KCC Corp |         12        0.04       46.08
                         KCC Glass Corp |          4        0.01       46.09
                        KCMotors Co Ltd |          2        0.01       46.10
                       KCSeafood Co Ltd |          1        0.00       46.10
                              KDDI Corp |          6        0.02       46.12
                             KDL Co Ltd |          1        0.00       46.13
                          KDTech Co Ltd |          1        0.00       46.13
KEPCO Engineering & Construction Co Inc |          1        0.00       46.13
      KG Eco Technology Services Co Ltd |          1        0.00       46.14
                      KH Neochem Co Ltd |          1        0.00       46.14
                            KJTT Co Ltd |          1        0.00       46.14
                         KK Aomori Hodo |          1        0.00       46.15
                         KK Arai Shokai |          1        0.00       46.15
                        KK Daiichi Home |          1        0.00       46.15
                     KK Hamanaka Doboku |          1        0.00       46.16
                  KK Handa Glass Kenzai |          1        0.00       46.16
                      KK Hashimoto Home |          1        0.00       46.16
                   KK Hokushin Engineer |          1        0.00       46.17
          KK Ichikawa Steel Engineering |          1        0.00       46.17
                            KK Ishigoka |          1        0.00       46.17
                              KK Isioka |          1        0.00       46.17
                           KK Isshintei |          1        0.00       46.18
                           KK Ito Kogyo |          1        0.00       46.18
                            KK J Kantei |          1        0.00       46.18
                         KK Kasai Shoji |          1        0.00       46.19
                      KK Kosaka Komuten |          1        0.00       46.19
                          KK Koto Denki |          1        0.00       46.19
                    KK Kushibiki Shoten |          1        0.00       46.20
                               KK Kyowa |          1        0.00       46.20
                          KK Land Carry |          1        0.00       46.20
                             KK ME-TOYO |          1        0.00       46.21
                  KK Maruichi Transport |          1        0.00       46.21
                KK Maruyoshi Seisakusho |          1        0.00       46.21
                     KK Misawa Home Gas |          1        0.00       46.22
                             KK Nakasho |          1        0.00       46.22
                        KK Okawa Chiken |          1        0.00       46.22
                   KK Ominato Seidensha |          1        0.00       46.23
                           KK Osakagumi |          1        0.00       46.23
                 KK Owani Shokuhin Kako |          1        0.00       46.23
                   KK Sakurada Zoukaten |          1        0.00       46.24
                              KK Sanemu |          1        0.00       46.24
            KK Sanpachi Ryokuka Gijutsu |          1        0.00       46.24
                         KK Sanyu Shiko |          1        0.00       46.24
                       KK Seiken Sekkei |          1        0.00       46.25
               KK Sendai Shingaku Plaza |          1        0.00       46.25
                  KK Tachibana Kensetsu |          1        0.00       46.25
                              KK Taihou |          1        0.00       46.26
                   KK Takeyama Seimitsu |          1        0.00       46.26
                           KK Technical |          1        0.00       46.26
                             KK Tsurumi |          1        0.00       46.27
                    KK Yamaguchi Sangyo |          1        0.00       46.27
                      KK Yamamoto Kogyo |          1        0.00       46.27
                               KLA Corp |          6        0.02       46.29
                         KLPetro Co Ltd |          1        0.00       46.30
                 KM Construction Co Ltd |          1        0.00       46.30
                          KME Group SpA |          2        0.01       46.31
                             KMP Co Ltd |          1        0.00       46.31
                     KMS Co Ltd (Busan) |          1        0.00       46.31
                             KMW Co Ltd |          6        0.02       46.33
                   KNC Deertrade Co Ltd |          1        0.00       46.33
                                KNC Inc |          1        0.00       46.34
                         KNCFood Co Ltd |          1        0.00       46.34
                             KNJ Co Ltd |          1        0.00       46.34
                 KNK Corporation Co Ltd |          1        0.00       46.35
